


/-------------------------------------\
| Casio Seven Pin Connector Trace     |
00860:   OP=0 0000000000000000
00861:   OP=0 0000000000000000
00862:   OP=0 0000000000000000
00863:   OP=0 0000000000000000
00864:   OP=0 0000000000000000
00865:   OP=0 0000000000000000
00866:   OP=0 0000000000000000
00867:   OP=0 0000000000000000
00868:   OP=0 0000000000000000
00869:   OP=0 0000000000000000
00870:   OP=0 0000000000000000
00871:   OP=0 0000000000000000
00872:   OP=0 0000000000000000
00873:   OP=0 0000000000000000
00874:   OP=0 0000000000000000
00875:   OP=0 0000000000000000
00876:   OP=0 0000000000000000
00877:   OP=0 0000000000000000
00878:   OP=0 0000000000000000
00879:   OP=0 0000000000000000
00880:   OP=0 0000000000000000
00881:   OP=0 0000000000000000
00882:   OP=0 0000000000000000
00883:   OP=0 0000000000000000
00884:   OP=0 0000000000000000
00885:   OP=0 0000000000000000
00886:   OP=0 0000000000000000
00887:   OP=0 0000000000000000
00888:   OP=0 0000000000000000
00889:   OP=0 0000000000000000
00890:   OP=0 0000000000000000
00891:   OP=0 0000000000000000
00892:   OP=0 0000000000000000
00893:   OP=0 0000000000000000
00894:   OP=0 0000000000000000
00895:   OP=0 0000000000000000
00896:   OP=0 0000000000000000
00897:   OP=0 0000000000000000
00898:   OP=0 0000000000000000
00899:   OP=0 0000000000000000
00900:   OP=0 0000000000000000
00901:   OP=0 0000000000000000
00902:   OP=0 0000000000000000
00903:   OP=0 0000000000000000
00904:   OP=0 0000000000000000
00905:   OP=0 0000000000000000
00906:   OP=0 0000000000000000
00907:   OP=0 0000000000000000
00908:   OP=0 0000000000000000
00909:   OP=0 0000000000000000
00910:   OP=0 0000000000000000
00911:   OP=0 0000000000000000
00912:   OP=0 0000000000000000
00913:   OP=0 0000000000000000
00914:   OP=0 0000000000000000
00915:   OP=0 0000000000000000
00916:   OP=0 0000000000000000
00917:   OP=0 0000000000000000
00918:   OP=0 0000000000000000
00919:   OP=0 0000000000000000
00920:   OP=0 0000000000000000
00921:   OP=0 0000000000000000
00922:   OP=0 0000000000000000
00923:   OP=0 0000000000000000
00924:   OP=0 0000000000000000
00925:   OP=0 0000000000000000
00926:   OP=0 0000000000000000
00927:   OP=0 0000000000000000
00928:   OP=0 0000000000000000
00929:   OP=0 0000000000000000
00930:   OP=0 0000000000000000
00931:   OP=0 0000000000000000
00932:   OP=0 0000000000000000
00933:   OP=0 0000000000000000
00934:   OP=0 0000000000000000
00935:   OP=0 0000000000000000
00936:   OP=0 0000000000000000
00937:   OP=0 0000000000000000
00938:   OP=0 0000000000000000
00939:   OP=0 0000000000000000
00940:   OP=0 0000000000000000
00941:   OP=0 0000000000000000
00942:   OP=0 0000000000000000
00943:   OP=0 0000000000000000
00944:   OP=0 0000000000000000
00945:   OP=0 0000000000000000
00946:   OP=0 0000000000000000
00947:   OP=0 0000000000000000
00948:   OP=0 0000000000000000
00949:   OP=0 0000000000000000
00950:   OP=0 0000000000000000
00951:   OP=0 0000000000000000
00952:   OP=0 0000000000000000
00953:   OP=0 0000000000000000
00954:   OP=0 0000000000000000
00955:   OP=0 0000000000000000
00956:   OP=0 0000000000000000
00957:   OP=0 0000000000000000
00958:   OP=0 0000000000000000
00959:   OP=0 0000000000000000
00960:   OP=0 0000000000000000
00961:   OP=0 0000000000000000
00962:   OP=0 0000000000000000
00963:   OP=0 0000000000000000
00964:   OP=0 0000000000000000
00965:   OP=0 0000000000000000
00966:   OP=0 0000000000000000
00967:   OP=0 0000000000000000
00968:   OP=0 0000000000000000
00969:   OP=0 0000000000000000
00970:   OP=0 0000000000000000
00971:   OP=0 0000000000000000
00972:   OP=0 0000000000000000
00973:   OP=0 0000000000000000
00974:   OP=0 0000000000000000
00975:   OP=0 0000000000000000
00976:   OP=0 0000000000000000
00977:   OP=0 0000000000000000
00978:   OP=0 0000000000000000
00979:   OP=0 0000000000000000
00980:   OP=0 0000000000000000
00981:   OP=0 0000000000000000
00982:   OP=0 0000000000000000
00983:   OP=0 0000000000000000
00984:   OP=0 0000000000000000
00985:   OP=0 0000000000000000
00986:   OP=0 0000000000000000
00987:   OP=0 0000000000000000
00988:   OP=0 0000000000000000
00989:   OP=0 0000000000000000
00990:   OP=0 0000000000000000
00991:   OP=0 0000000000000000
00992:   OP=0 0000000000000000
00993:   OP=0 0000000000000000
00994:   OP=0 0000000000000000
00995:   OP=0 0000000000000000
00996:   OP=0 0000000000000000
00997:   OP=0 0000000000000000
00998:   OP=0 0000000000000000
00999:   OP=0 0000000000000000
01000:   OP=0 0000000000000000
01001:   OP=0 0000000000000000
01002:   OP=0 0000000000000000
01003:   OP=0 0000000000000000
01004:   OP=0 0000000000000000
01005:   OP=0 0000000000000000
01006:   OP=0 0000000000000000
01007:   OP=0 0000000000000000
01008:   OP=0 0000000000000000
01009:   OP=0 0000000000000000
01010:   OP=0 0000000000000000
01011:   OP=0 0000000000000000
01012:   OP=0 0000000000000000
01013:   OP=0 0000000000000000
01014:   OP=0 0000000000000000
01015:   OP=0 0000000000000000
01016:   OP=0 0000000000000000
01017:   OP=0 0000000000000000
01018:   OP=0 0000000000000000
01019:   OP=0 0000000000000000
01020:   OP=0 0000000000000000
01021:   OP=0 0000000000000000
01022:   OP=0 0000000000000000
01023:   OP=0 0000000000000000
01024:   OP=0 0000000000000000
01025:   OP=0 0000000000000000
01026:   OP=0 0000000000000000
01027:   OP=0 0000000000000000
01028:   OP=0 0000000000000000
01029:   OP=0 0000000000000000
01030:   OP=0 0000000000000000
01031:   OP=0 0000000000000000
01032:   OP=0 0000000000000000
01033:   OP=0 0000000000000000
01034:   OP=0 0000000000000000
01035:   OP=0 0000000000000000
01036:   OP=0 0000000000000000
01037:   OP=0 0000000000000000
01038:   OP=0 0000000000000000
01039:   OP=0 0000000000000000
01040:   OP=0 0000000000000000
01041:   OP=0 0000000000000000
01042:   OP=0 0000000000000000
01043:   OP=0 0000000000000000
01044:   OP=0 0000000000000000
01045:   OP=0 0000000000000000
01046:   OP=0 0000000000000000
01047:   OP=0 0000000000000000
01048:   OP=0 0000000000000000
01049:   OP=0 0000000000000000
01050:   OP=0 0000000000000000
01051:   OP=0 0000000000000000
01052:   OP=0 0000000000000000
01053:   OP=0 0000000000000000
01054:   OP=0 0000000000000000
01055:   OP=0 0000000000000000
01056:   OP=0 0000000000000000
01057:   OP=0 0000000000000000
01058:   OP=0 0000000000000000
01059:   OP=0 0000000000000000
01060:   OP=0 0000000000000000
01061:   OP=0 0000000000000000
01062:   OP=0 0000000000000000
01063:   OP=0 0000000000000000
01064:   OP=0 0000000000000000
01065:   OP=0 0000000000000000
01066:   OP=0 0000000000000000
01067:   OP=0 0000000000000000
01068:   OP=0 0000000000000000
01069:   OP=0 0000000000000000
01070:   OP=0 0000000000000000
01071:   OP=0 0000000000000000
01072:   OP=0 0000000000000000
01073:   OP=0 0000000000000000
01074:   OP=0 0000000000000000
01075:   OP=0 0000000000000000
01076:   OP=0 0000000000000000
01077:   OP=0 0000000000000000
01078:   OP=0 0000000000000000
01079:   OP=0 0000000000000000
01080:   OP=0 0000000000000000
01081:   OP=0 0000000000000000
01082:   OP=0 0000000000000000
01083:   OP=0 0000000000000000
01084:   OP=0 0000000000000000
01085:   OP=0 0000000000000000
01086:   OP=0 0000000000000000
01087:   OP=0 0000000000000000
01088:   OP=0 0000000000000000
01089:   OP=0 0000000000000000
01090:   OP=0 0000000000000000
01091:   OP=0 0000000000000000
01092:   OP=0 0000000000000000
01093:   OP=0 0000000000000000
01094:   OP=0 0000000000000000
01095:   OP=0 0000000000000000
01096:   OP=0 0000000000000000
01097:   OP=0 0000000000000000
01098:   OP=0 0000000000000000
01099:   OP=0 0000000000000000
01100:   OP=0 0000000000000000
01101:   OP=0 0000000000000000
01102:   OP=0 0000000000000000
01103:   OP=0 0000000000000000
01104:   OP=0 0000000000000000
01105:   OP=0 0000000000000000
01106:   OP=0 0000000000000000
01107:   OP=0 0000000000000000
01108:   OP=0 0000000000000000
01109:   OP=0 0000000000000000
01110:   OP=0 0000000000000000
01111:   OP=0 0000000000000000
01112:   OP=0 0000000000000000
01113:   OP=0 0000000000000000
01114:   OP=0 0000000000000000
01115:   OP=0 0000000000000000
01116:   OP=0 0000000000000000
01117:   OP=0 0000000000000000
01118:   OP=0 0000000000000000
01119:   OP=0 0000000000000000
01120:   OP=0 0000000000000000
01121:   OP=0 0000000000000000
01122:   OP=0 0000000000000000
01123:   OP=0 0000000000000000
01124:   OP=0 0000000000000000
01125:   OP=0 0000000000000000
01126:   OP=0 0000000000000000
01127:   OP=0 0000000000000000
01128:   OP=0 0000000000000000
01129:   OP=0 0000000000000000
01130:   OP=0 0000000000000000
01131:   OP=0 0000000000000000
01132:   OP=0 0000000000000000
01133:   OP=0 0000000000000000
01134:   OP=0 0000000000000000
01135:   OP=0 0000000000000000
01136:   OP=0 0000000000000000
01137:   OP=0 0000000000000000
01138:   OP=0 0000000000000000
01139:   OP=0 0000000000000000
01140:   OP=0 0000000000000000
01141:   OP=0 0000000000000000
01142:   OP=0 0000000000000000
01143:   OP=0 0000000000000000
01144:   OP=0 0000000000000000
01145:   OP=0 0000000000000000
01146:   OP=0 0000000000000000
01147:   OP=0 0000000000000000
01148:   OP=0 0000000000000000
01149:   OP=0 0000000000000000
01150:   OP=0 0000000000000000
01151:   OP=0 0000000000000000
01152:   OP=0 0000000000000000
01153:   OP=0 0000000000000000
01154:   OP=0 0000000000000000
01155:   OP=0 0000000000000000
01156:   OP=0 0000000000000000
01157:   OP=0 0000000000000000
01158:   OP=0 0000000000000000
01159:   OP=0 0000000000000000
01160:   OP=0 0000000000000000
01161:   OP=0 0000000000000000
01162:   OP=0 0000000000000000
01163:   OP=0 0000000000000000
01164:   OP=0 0000000000000000
01165:   OP=0 0000000000000000
01166:   OP=0 0000000000000000
01167:   OP=0 0000000000000000
01168:   OP=0 0000000000000000
01169:   OP=0 0000000000000000
01170:   OP=0 0000000000000000
01171:   OP=0 0000000000000000
01172:   OP=0 0000000000000000
01173:   OP=0 0000000000000000
01174:   OP=0 0000000000000000
01175:   OP=0 0000000000000000
01176:   OP=0 0000000000000000
01177:   OP=0 0000000000000000
01178:   OP=0 0000000000000000
01179:   OP=0 0000000000000000
01180:   OP=0 0000000000000000
01181:   OP=0 0000000000000000
01182:   OP=0 0000000000000000
01183:   OP=0 0000000000000000
01184:   OP=0 0000000000000000
01185:   OP=0 0000000000000000
01186:   OP=0 0000000000000000
01187:   OP=0 0000000000000000
01188:   OP=0 0000000000000000
01189:   OP=0 0000000000000000
01190:   OP=0 0000000000000000
01191:   OP=0 0000000000000000
01192:   OP=0 0000000000000000
01193:   OP=0 0000000000000000
01194:   OP=0 0000000000000000
01195:   OP=0 0000000000000000
01196:   OP=0 0000000000000000
01197:   OP=0 0000000000000000
01198:   OP=0 0000000000000000
01199:   OP=0 0000000000000000
01200:   OP=0 0000000000000000
01201:   OP=0 0000000000000000
01202:   OP=0 0000000000000000
01203:   OP=0 0000000000000000
01204:   OP=0 0000000000000000
01205:   OP=0 0000000000000000
01206:   OP=0 0000000000000000
01207:   OP=0 0000000000000000
01208:   OP=0 0000000000000000
01209:   OP=0 0000000000000000
01210:   OP=0 0000000000000000
01211:   OP=0 0000000000000000
01212:   OP=0 0000000000000000
01213:   OP=0 0000000000000000
01214:   OP=0 0000000000000000
01215:   OP=0 0000000000000000
01216:   OP=0 0000000000000000
01217:   OP=0 0000000000000000
01218:   OP=0 0000000000000000
01219:   OP=0 0000000000000000
01220:   OP=0 0000000000000000
01221:   OP=0 0000000000000000
01222:   OP=0 0000000000000000
01223:   OP=0 0000000000000000
01224:   OP=0 0000000000000000
01225:   OP=0 0000000000000000
01226:   OP=0 0000000000000000
01227:   OP=0 0000000000000000
01228:   OP=0 0000000000000000
01229:   OP=0 0000000000000000
01230:   OP=0 0000000000000000
01231:   OP=0 0000000000000000
01232:   OP=0 0000000000000000
01233:   OP=0 0000000000000000
01234:   OP=0 0000000000000000
01235:   OP=0 0000000000000000
01236:   OP=0 0000000000000000
01237:   OP=0 0000000000000000
01238:   OP=0 0000000000000000
01239:   OP=0 0000000000000000
01240:   OP=0 0000000000000000
01241:   OP=0 0000000000000000
01242:   OP=0 0000000000000000
01243:   OP=0 0000000000000000
01244:   OP=0 0000000000000000
01245:   OP=0 0000000000000000
01246:   OP=0 0000000000000000
01247:   OP=0 0000000000000000
01248:   OP=0 0000000000000000
01249:   OP=0 0000000000000000
01250:   OP=0 0000000000000000
01251:   OP=0 0000000000000000
01252:   OP=0 0000000000000000
01253:   OP=0 0000000000000000
01254:   OP=0 0000000000000000
01255:   OP=0 0000000000000000
01256:   OP=0 0000000000000000
01257:   OP=0 0000000000000000
01258:   OP=0 0000000000000000
01259:   OP=0 0000000000000000
01260:   OP=0 0000000000000000
01261:   OP=0 0000000000000000
01262:   OP=0 0000000000000000
01263:   OP=0 0000000000000000
01264:   OP=0 0000000000000000
01265:   OP=0 0000000000000000
01266:   OP=0 0000000000000000
01267:   OP=0 0000000000000000
01268:   OP=0 0000000000000000
01269:   OP=0 0000000000000000
01270:   OP=0 0000000000000000
01271:   OP=0 0000000000000000
01272:   OP=0 0000000000000000
01273:   OP=0 0000000000000000
01274:   OP=0 0000000000000000
01275:   OP=0 0000000000000000
01276:   OP=0 0000000000000000
01277:   OP=0 0000000000000000
01278:   OP=0 0000000000000000
01279:   OP=0 0000000000000000
01280:   OP=0 0000000000000000
01281:   OP=0 0000000000000000
01282:   OP=0 0000000000000000
01283:   OP=0 0000000000000000
01284:   OP=0 0000000000000000
01285:   OP=0 0000000000000000
01286:   OP=0 0000000000000000
01287:   OP=0 0000000000000000
01288:   OP=0 0000000000000000
01289:   OP=0 0000000000000000
01290:   OP=0 0000000000000000
01291:   OP=0 0000000000000000
01292:   OP=0 0000000000000000
01293:   OP=0 0000000000000000
01294:   OP=0 0000000000000000
01295:   OP=0 0000000000000000
01296:   OP=0 0000000000000000
01297:   OP=0 0000000000000000
01298:   OP=0 0000000000000000
01299:   OP=0 0000000000000000
01300:   OP=0 0000000000000000
01301:   OP=0 0000000000000000
01302:   OP=0 0000000000000000
01303:   OP=0 0000000000000000
01304:   OP=0 0000000000000000
01305:   OP=0 0000000000000000
01306:   OP=0 0000000000000000
01307:   OP=0 0000000000000000
01308:   OP=0 0000000000000000
01309:   OP=0 0000000000000000
01310:   OP=0 0000000000000000
01311:   OP=0 0000000000000000
01312:   OP=0 0000000000000000
01313:   OP=0 0000000000000000
01314:   OP=0 0000000000000000
01315:   OP=0 0000000000000000
01316:   OP=0 0000000000000000
01317:   OP=0 0000000000000000
01318:   OP=0 0000000000000000
01319:   OP=0 0000000000000000
01320:   OP=0 0000000000000000
01321:   OP=0 0000000000000000
01322:   OP=0 0000000000000000
01323:   OP=0 0000000000000000
01324:   OP=0 0000000000000000
01325:   OP=0 0000000000000000
01326:   OP=0 0000000000000000
01327:   OP=0 0000000000000000
01328:   OP=0 0000000000000000
01329:   OP=0 0000000000000000
01330:   OP=0 0000000000000000
01331:   OP=0 0000000000000000
01332:   OP=0 0000000000000000
01333:   OP=0 0000000000000000
01334:   OP=0 0000000000000000
01335:   OP=0 0000000000000000
01336:   OP=0 0000000000000000
01337:   OP=0 0000000000000000
01338:   OP=0 0000000000000000
01339:   OP=0 0000000000000000
01340:   OP=0 0000000000000000
01341:   OP=0 0000000000000000
01342:   OP=0 0000000000000000
01343:   OP=0 0000000000000000
01344:   OP=0 0000000000000000
01345:   OP=0 0000000000000000
01346:   OP=0 0000000000000000
01347:   OP=0 0000000000000000
01348:   OP=0 0000000000000000
01349:   OP=0 0000000000000000
01350:   OP=0 0000000000000000
01351:   OP=0 0000000000000000
01352:   OP=0 0000000000000000
01353:   OP=0 0000000000000000
01354:   OP=0 0000000000000000
01355:   OP=0 0000000000000000
01356:   OP=0 0000000000000000
01357:   OP=0 0000000000000000
01358:   OP=0 0000000000000000
01359:   OP=0 0000000000000000
01360:   OP=0 0000000000000000
01361:   OP=0 0000000000000000
01362:   OP=0 0000000000000000
01363:   OP=0 0000000000000000
01364:   OP=0 0000000000000000
01365:   OP=0 0000000000000000
01366:   OP=0 0000000000000000
01367:   OP=0 0000000000000000
01368:   OP=0 0000000000000000
01369:   OP=0 0000000000000000
01370:   OP=0 0000000000000000
01371:   OP=0 0000000000000000
01372:   OP=0 0000000000000000
01373:   OP=0 0000000000000000
01374:   OP=0 0000000000000000
01375:   OP=0 0000000000000000
01376:   OP=0 0000000000000000
01377:   OP=0 0000000000000000
01378:   OP=0 0000000000000000
01379:   OP=0 0000000000000000
01380:   OP=0 0000000000000000
01381:   OP=0 0000000000000000
01382:   OP=0 0000000000000000
01383:   OP=0 0000000000000000
01384:   OP=0 0000000000000000
01385:   OP=0 0000000000000000
01386:   OP=0 0000000000000000
01387:   OP=0 0000000000000000
01388:   OP=0 0000000000000000
01389:   OP=0 0000000000000000
01390:   OP=0 0000000000000000
01391:   OP=0 0000000000000000
01392:   OP=0 0000000000000000
01393:   OP=0 0000000000000000
01394:   OP=0 0000000000000000
01395:   OP=0 0000000000000000
01396:   OP=0 0000000000000000
01397:   OP=0 0000000000000000
01398:   OP=0 0000000000000000
01399:   OP=0 0000000000000000
01400:   OP=0 0000000000000000
01401:   OP=0 0000000000000000
01402:   OP=0 0000000000000000
01403:   OP=0 0000000000000000
01404:   OP=0 0000000000000000
01405:   OP=0 0000000000000000
01406:   OP=0 0000000000000000
01407:   OP=0 0000000000000000
01408:   OP=0 0000000000000000
01409:   OP=0 0000000000000000
01410:   OP=0 0000000000000000
01411:   OP=0 0000000000000000
01412:   OP=0 0000000000000000
01413:   OP=0 0000000000000000
01414:   OP=0 0000000000000000
01415:   OP=0 0000000000000000
01416:   OP=0 0000000000000000
01417:   OP=0 0000000000000000
01418:   OP=0 0000000000000000
01419:   OP=0 0000000000000000
01420:   OP=0 0000000000000000
01421:   OP=0 0000000000000000
01422:   OP=0 0000000000000000
01423:   OP=0 0000000000000000
01424:   OP=0 0000000000000000
01425:   OP=0 0000000000000000
01426:   OP=0 0000000000000000
01427:   OP=0 0000000000000000
01428:   OP=0 0000000000000000
01429:   OP=0 0000000000000000
01430:   OP=0 0000000000000000
01431:   OP=0 0000000000000000
01432:   OP=0 0000000000000000
01433:   OP=0 0000000000000000
01434:   OP=0 0000000000000000
01435:   OP=0 0000000000000000
01436:   OP=0 0000000000000000
01437:   OP=0 0000000000000000
01438:   OP=0 0000000000000000
